[ rec(
S := [ [ -1/5, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)^2+2/5*E(5)^3, 2/5*E(5)+2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4 ], [ -1/5*E(24)+1/5*E(24)^11+1/5*E(24)^17-1/5*E(24)^19, 2/5*E(5)+2/5*E(5)^4, 2/5*E(5)^2+2/5*E(5)^3, -2/5*E(5)-1/5*E(5)^2-1/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-1/5*E(5)^4 ] ],
S := [ [ 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39 ], [ -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43 ], [ 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43 ], [ 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43 ], [ 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 2/11*E(44)^7+2/11*E(44)^15+3/11*E(44)^23+4/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+4/11*E(44)^39+3/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43 ] ],
T := [ [ E(44)^15, 0, 0, 0, 0 ], [ 0, E(44)^27, 0, 0, 0 ], [ 0, 0, E(44)^3, 0, 0 ], [ 0, 0, 0, E(44)^31, 0 ], [ 0, 0, 0, 0, E(44)^23 ] ] ), rec(
S := [ [ -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39 ], [ 4/11*E(44)^3+4/11*E(44)^19+2/11*E(44)^23+3/11*E(44)^27+2/11*E(44)^31+2/11*E(44)^35+3/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43 ], [ -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43, 2/11*E(44)^3+3/11*E(44)^7+3/11*E(44)^15+2/11*E(44)^19+2/11*E(44)^27+4/11*E(44)^31+4/11*E(44)^35+2/11*E(44)^39, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43 ], [ -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, 2/11*E(44)^3+2/11*E(44)^7+2/11*E(44)^15+2/11*E(44)^19+4/11*E(44)^23+3/11*E(44)^31+3/11*E(44)^35+4/11*E(44)^43, -3/11*E(44)^3-4/11*E(44)^7-4/11*E(44)^15-3/11*E(44)^19-2/11*E(44)^23-2/11*E(44)^27-2/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43 ], [ -2/11*E(44)^3-3/11*E(44)^7-3/11*E(44)^15-2/11*E(44)^19-2/11*E(44)^27-4/11*E(44)^31-4/11*E(44)^35-2/11*E(44)^39, 3/11*E(44)^3+4/11*E(44)^7+4/11*E(44)^15+3/11*E(44)^19+2/11*E(44)^23+2/11*E(44)^27+2/11*E(44)^39+2/11*E(44)^43, -2/11*E(44)^7-2/11*E(44)^15-3/11*E(44)^23-4/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-4/11*E(44)^39-3/11*E(44)^43, -4/11*E(44)^3-4/11*E(44)^19-2/11*E(44)^23-3/11*E(44)^27-2/11*E(44)^31-2/11*E(44)^35-3/11*E(44)^39-2/11*E(44)^43, -2/11*E(44)^3-2/11*E(44)^7-2/11*E(44)^15-2/11*E(44)^19-4/11*E(44)^23-3/11*E(44)^31-3/11*E(44)^35-4/11*E(44)^43 ] ],
T := [ [ -E(44)^15, 0, 0, 0, 0 ], [ 0, -E(44)^27, 0, 0, 0 ], [ 0, 0, -E(44)^3, 0, 0 ], [ 0, 0, 0, -E(44)^31, 0 ], [ 0, 0, 0, 0, -E(44)^23 ] ] ), rec(
S := [ [ 1/5*E(4), 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(12)^11, 0, 0, 0, 0 ], [ 0, E(60)^7, 0, 0, 0 ], [ 0, 0, E(60)^43, 0, 0 ], [ 0, 0, 0, E(60)^19, 0 ], [ 0, 0, 0, 0, E(60)^31 ] ] ), rec(
S := [ [ 1/5*E(4), 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17 ], [ 1/5*E(24)+1/5*E(24)^11-1/5*E(24)^17-1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9, -2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9+1/5*E(20)^13+1/5*E(20)^17, 1/5*E(20)+1/5*E(20)^9+2/5*E(20)^13+2/5*E(20)^17 ] ],
T := [ [ E(12)^7, 0, 0, 0, 0 ], [ 0, E(60)^47, 0, 0, 0 ], [ 0, 0, E(60)^23, 0, 0 ], [ 0, 0, 0, E(60)^59, 0 ], [ 0, 0, 0, 0, E(60)^11 ] ] ), rec(
S := [ [ -1/5*E(4), -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(12)^11, 0, 0, 0, 0 ], [ 0, -E(60)^7, 0, 0, 0 ], [ 0, 0, -E(60)^43, 0, 0 ], [ 0, 0, 0, -E(60)^19, 0 ], [ 0, 0, 0, 0, -E(60)^31 ] ] ), rec(
S := [ [ -1/5*E(4), -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)^13+2/5*E(20)^17, 2/5*E(20)+2/5*E(20)^9, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17 ], [ -1/5*E(24)-1/5*E(24)^11+1/5*E(24)^17+1/5*E(24)^19, 2/5*E(20)+2/5*E(20)^9, 2/5*E(20)^13+2/5*E(20)^17, -2/5*E(20)-2/5*E(20)^9-1/5*E(20)^13-1/5*E(20)^17, -1/5*E(20)-1/5*E(20)^9-2/5*E(20)^13-2/5*E(20)^17 ] ],
T := [ [ -E(12)^7, 0, 0, 0, 0 ], [ 0, -E(60)^47, 0, 0, 0 ], [ 0, 0, -E(60)^23, 0, 0 ], [ 0, 0, 0, -E(60)^59, 0 ], [ 0, 0, 0, 0, -E(60)^11 ] ] ), rec(
S := [ [ 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10 ], [ -4/11*E(11)^2-2/11*E(11)^3-3/11*E(11)^4-2/11*E(11)^5-2/11*E(11)^6-3/11*E(11)^7-2/11*E(11)^8-4/11*E(11)^9, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10 ], [ 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10, -3/11*E(11)-2/11*E(11)^2-2/11*E(11)^4-4/11*E(11)^5-4/11*E(11)^6-2/11*E(11)^7-2/11*E(11)^9-3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10 ], [ 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, -2/11*E(11)-2/11*E(11)^2-4/11*E(11)^3-3/11*E(11)^5-3/11*E(11)^6-4/11*E(11)^8-2/11*E(11)^9-2/11*E(11)^10, 4/11*E(11)+3/11*E(11)^2+2/11*E(11)^3+2/11*E(11)^4+2/11*E(11)^7+2/11*E(11)^8+3/11*E(11)^9+4/11*E(11)^10, 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9 ], [ 3/11*E(11)+2/11*E(11)^2+2/11*E(11)^4+4/11*E(11)^5+4/11*E(11)^6+2/11*E(11)^7+2/11*E(11)^9+3/11*E(11)^10, -4/11*E(11)-3/11*E(11)^2-2/11*E(11)^3-2/11*E(11)^4-2/11*E(11)^7-2/11*E(11)^8-3/11*E(11)^9-4/11*E(11)^10, 2/11*E(11)+3/11*E(11)^3+4/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+4/11*E(11)^7+3/11*E(11)^8+2/11*E(11)^10, 4/11*E(11)^2+2/11*E(11)^3+3/11*E(11)^4+2/11*E(11)^5+2/11*E(11)^6+3/11*E(11)^7+2/11*E(11)^8+4/11*E(11)^9, 2/11*E(11)+2/11*E(11)^2+4/11*E(11)^3+3/11*E(11)^5+3/11*E(11)^6+4/11*E(11)^8+2/11*E(11)^9+2/11*E(11)^10 ] ],
T := [ [ -E(33)^14, 0, 0, 0, 0 ], [ 0, -E(33)^23, 0, 0, 0 ], [ 0, 0, -E(33)^5, 0, 0 ], [ 0, 0, 0, -E(33)^26, 0 ], [ 0, 0, 0, 0, -E(33)^20 ] ] ), rec(
