[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ -E(36)-E(36)^25, 0, 0, 0 ], [ 0, E(36)^25, 0, 0 ], [ 0, 0, E(36), 0 ], [ 0, 0, 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ -E(36)^17, 0, 0, 0 ], [ 0, E(36)^17+E(36)^29, 0, 0 ], [ 0, 0, -E(36)^29, 0 ], [ 0, 0, 0, -E(12)^11 ] ] ), rec(
S := [ [ 1/3*E(36)+1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(36)^25+1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ E(36)+E(36)^25, 0, 0, 0 ], [ 0, -E(36)^25, 0, 0 ], [ 0, 0, -E(36), 0 ], [ 0, 0, 0, -E(4) ] ] ), rec(
S := [ [ 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ E(36)+E(36)^25, 0, 0, 0 ], [ 0, -E(36)^25, 0, 0 ], [ 0, 0, -E(36), 0 ], [ 0, 0, 0, -E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ -E(36)-E(36)^25, 0, 0, 0 ], [ 0, E(36)^25, 0, 0 ], [ 0, 0, E(36), 0 ], [ 0, 0, 0, E(12)^11 ] ] ), rec(
S := [ [ -1/3*E(36)-1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(36)^25-1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ -E(36)-E(36)^25, 0, 0, 0 ], [ 0, E(36)^25, 0, 0 ], [ 0, 0, E(36), 0 ], [ 0, 0, 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ E(36)^17, 0, 0, 0 ], [ 0, -E(36)^17-E(36)^29, 0, 0 ], [ 0, 0, E(36)^29, 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ -E(36)^17, 0, 0, 0 ], [ 0, E(36)^17+E(36)^29, 0, 0 ], [ 0, 0, -E(36)^29, 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ E(36)+E(36)^25, 0, 0, 0 ], [ 0, -E(36)^25, 0, 0 ], [ 0, 0, -E(36), 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ -E(36)-E(36)^25, 0, 0, 0 ], [ 0, E(36)^25, 0, 0 ], [ 0, 0, E(36), 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ E(36)+E(36)^25, 0, 0, 0 ], [ 0, -E(36)^25, 0, 0 ], [ 0, 0, -E(36), 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ 1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17-1/3*E(36)^25+1/3*E(36)^29, -1/3*E(12)^7+1/3*E(12)^11 ], [ -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, -1/3*E(12)^7+1/3*E(12)^11, 0 ] ],
T := [ [ -E(36)-E(36)^25, 0, 0, 0 ], [ 0, E(36)^25, 0, 0 ], [ 0, 0, E(36), 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, 1/3*E(3)-1/3*E(3)^2 ], [ -1/3*E(36)-1/3*E(36)^17-1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, -1/3*E(3)+1/3*E(3)^2 ], [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 0 ] ],
T := [ [ -E(36)^17, 0, 0, 0 ], [ 0, E(36)^17+E(36)^29, 0, 0 ], [ 0, 0, -E(36)^29, 0 ], [ 0, 0, 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(36)-1/3*E(36)^17, 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, -1/3*E(3)+1/3*E(3)^2 ], [ 1/3*E(36)+1/3*E(36)^17+1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25-1/3*E(36)^29, 1/3*E(3)-1/3*E(3)^2 ], [ 1/3*E(3)-1/3*E(3)^2, -1/3*E(3)+1/3*E(3)^2, 1/3*E(3)-1/3*E(3)^2, 0 ] ],
T := [ [ E(36)^17, 0, 0, 0 ], [ 0, -E(36)^17-E(36)^29, 0, 0 ], [ 0, 0, E(36)^29, 0 ], [ 0, 0, 0, E(12)^7 ] ] ), rec(
S := [ [ 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(36)+1/3*E(36)^17, -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, 1/3*E(12)^7-1/3*E(12)^11 ], [ -1/3*E(36)^25+1/3*E(36)^29, 1/3*E(36)-1/3*E(36)^17+1/3*E(36)^25-1/3*E(36)^29, -1/3*E(36)+1/3*E(36)^17, 1/3*E(12)^7-1/3*E(12)^11 ], [ 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 1/3*E(12)^7-1/3*E(12)^11, 0 ] ],
T := [ [ E(36)^17, 0, 0, 0 ], [ 0, -E(36)^17-E(36)^29, 0, 0 ], [ 0, 0, E(36)^29, 0 ], [ 0, 0, 0, E(12)^11 ] ] ), rec(
S := [ [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ], [ 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39 ], [ -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39 ] ],
T := [ [ E(40)^13, 0, 0, 0 ], [ 0, -E(40)^23, 0, 0 ], [ 0, 0, E(40)^37, 0 ], [ 0, 0, 0, -E(40)^7 ] ] ), rec(
S := [ [ -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39 ], [ 1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21-1/10*E(40)^23-1/5*E(40)^29-1/5*E(40)^31-1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, 1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21-1/5*E(40)^23+1/10*E(40)^29+1/10*E(40)^31-1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39 ], [ -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21+1/10*E(40)^23+1/5*E(40)^29+1/5*E(40)^31+1/10*E(40)^37-1/5*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21+1/5*E(40)^23-1/10*E(40)^29-1/10*E(40)^31+1/5*E(40)^37+1/10*E(40)^39 ] ],
T := [ [ E(40)^13, 0, 0, 0 ], [ 0, E(40)^23, 0, 0 ], [ 0, 0, E(40)^37, 0 ], [ 0, 0, 0, E(40)^7 ] ] ), rec(
S := [ [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39 ], [ -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39 ], [ 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39 ], [ 1/10*E(40)^7-1/10*E(40)^13-1/5*E(40)^21-1/10*E(40)^23+1/5*E(40)^29-1/5*E(40)^31+1/10*E(40)^37+1/5*E(40)^39, -1/10*E(40)^7+1/10*E(40)^13+1/5*E(40)^21+1/10*E(40)^23-1/5*E(40)^29+1/5*E(40)^31-1/10*E(40)^37-1/5*E(40)^39, 1/5*E(40)^7-1/5*E(40)^13+1/10*E(40)^21-1/5*E(40)^23-1/10*E(40)^29+1/10*E(40)^31+1/5*E(40)^37-1/10*E(40)^39, -1/5*E(40)^7+1/5*E(40)^13-1/10*E(40)^21+1/5*E(40)^23+1/10*E(40)^29-1/10*E(40)^31-1/5*E(40)^37+1/10*E(40)^39 ] ],
T := [ [ E(40)^23, 0, 0, 0 ], [ 0, -E(40)^13, 0, 0 ], [ 0, 0, E(40)^7, 0 ], [ 0, 0, 0, -E(40)^37 ] ] ), rec(
